,Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,Unnamed: 8
149,HWM^,Howmet Aerospace Inc.,79.0,,,,,https://old.nasdaq.com/symbol/hwm^,
150,IBIO,"iBio, Inc.",1.76,$380.18M,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ibio,
151,IBO,IBO (Listing Market - NYSE Amex Network B F),24.84,,,,,https://old.nasdaq.com/symbol/ibo,
152,IMH,"Impac Mortgage Holdings, Inc.",2.92,$61.99M,1997.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/imh,
153,IMO,Imperial Oil Limited,20.15,$14.79B,,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/imo,
154,IOR,"Income Opportunity Realty Investors, Inc.",11.76,$49.02M,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/ior,
155,IGC,India Globalization Capital Inc.,1.55,$66.32M,,Technology,Electronic Components,https://old.nasdaq.com/symbol/igc,
156,INDO,Indonesia Energy Corporation Limited,7.06,$52.3M,2019.0,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/indo,
157,INFU,"InfuSystems Holdings, Inc.",17.74,$359M,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/infu,
158,IHT,InnSuites Hospitality Trust,2.44,$22.63M,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/iht,
159,NSPR,InspireMD Inc.,0.6986,$25.82M,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/nspr,
160,NSPR.WS,InspireMD Inc.,,,,,,https://old.nasdaq.com/symbol/nspr.ws,
161,NSPR.WS.B,InspireMD Inc.,,,,,,https://old.nasdaq.com/symbol/nspr.ws.b,
162,ITRG,Integra Resources Corp.,3.6,$196.59M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/itrg,
163,INS,Intelligent Systems Corporation,39.99,$357.09M,1992.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/ins,
164,THM,International Tower Hill Mines Ltd,1.32,$257.28M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/thm,
165,INTT,inTest Corporation,7.3146,$77.02M,1997.0,Capital Goods,Electrical Products,https://old.nasdaq.com/symbol/intt,
166,INUV,"Inuvo, Inc",1.78,$198.42M,,Consumer Services,Advertising,https://old.nasdaq.com/symbol/inuv,
167,VKI,Invesco Advantage Municipal Income Trust II,11.46,$508.73M,,,,https://old.nasdaq.com/symbol/vki,
168,ISR,"IsoRay, Inc.",2.24,$195.39M,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/isr,
169,ISDR,Issuer Direct Corporation,22.07,$82.58M,,Miscellaneous,Publishing,https://old.nasdaq.com/symbol/isdr,
170,ITP,"IT Tech Packaging, Inc.",0.7865,$22.43M,,Consumer Durables,Containers/Packaging,https://old.nasdaq.com/symbol/itp,
171,KLR,"Kaleyra, Inc.",12.96,$380.06M,2018.0,Technology,EDP Services,https://old.nasdaq.com/symbol/klr,
172,KLR.WS,"Kaleyra, Inc.",,,,,,https://old.nasdaq.com/symbol/klr.ws,
173,KIQ,Kelso Technologies Inc,0.69,$32.55M,,Capital Goods,Railroads,https://old.nasdaq.com/symbol/kiq,
174,LSF,"Laird Superfood, Inc.",42.92,$380.91M,2020.0,Consumer Non-Durables,Packaged Foods,https://old.nasdaq.com/symbol/lsf,
175,LGL,"LGL Group, Inc. (The)",11.09,$58.33M,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/lgl,
176,LGL.WS,"LGL Group, Inc. (The)",,,,,,https://old.nasdaq.com/symbol/lgl.ws,
177,LCTX,"Lineage Cell Therapeutics, Inc.",2.66,$398.95M,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/lctx,
178,MAG,MAG Silver Corporation,18.42,$1.75B,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/mag,
179,MHH,"Mastech Digital, Inc",17.45,$198.58M,,Consumer Services,Professional Services,https://old.nasdaq.com/symbol/mhh,
180,MTNB,"Matinas Biopharma Holdings, Inc.",1.56,$311.44M,2017.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/mtnb,
181,MMX,Maverix Metals Inc.,5.62,$789.54M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/mmx,
182,IPB,"Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate",31.0,,,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/ipb,
183,MTA,Metalla Royalty & Streaming Ltd.,11.55,$457.57M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/mta,
184,MXC,Mexco Energy Corporation,7.55,$15.49M,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/mxc,
185,MLSS,"Milestone Scientific, Inc.",2.95,$187.9M,2015.0,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/mlss,
186,MYO,Myomo Inc.,11.06,$50.67M,2017.0,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/myo,
187,NNVC,"NanoViricides, Inc.",4.43,$47.25M,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/nnvc,
188,ATEST,NASDAQ TEST STOCK,25.04,,,,,https://old.nasdaq.com/symbol/atest,
189,ATEST.A,NASDAQ TEST STOCK,,,,,,https://old.nasdaq.com/symbol/atest.a,
190,ATEST.B,NASDAQ TEST STOCK,,,,,,https://old.nasdaq.com/symbol/atest.b,
191,ATEST.C,NASDAQ TEST STOCK,,,,,,https://old.nasdaq.com/symbol/atest.c,
192,NHC,National HealthCare Corporation,70.54,$1.08B,,Health Care,Hospital/Nursing Management,https://old.nasdaq.com/symbol/nhc,
193,NAVB,"Navidea Biopharmaceuticals, Inc.",2.3,$61.38M,,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/navb,
194,NTIP,"Network-1 Technologies, Inc.",3.76,$90.36M,,Miscellaneous,Multi-Sector Companies,https://old.nasdaq.com/symbol/ntip,
195,NBW,Neuberger Berman California Municipal Fund Inc,13.55,$75.22M,2002.0,,,https://old.nasdaq.com/symbol/nbw,
196,NHS,Neuberger Berman High Yield Strategies Fund,11.81,$230.77M,,,,https://old.nasdaq.com/symbol/nhs,
197,NML,Neuberger Berman MLP and Energy Income Fund Inc.,3.73,$211.34M,2013.0,,,https://old.nasdaq.com/symbol/nml,
198,NBH,Neuberger Berman Municipal Fund Inc.,15.39,$289.61M,2002.0,,,https://old.nasdaq.com/symbol/nbh,
199,NBO,Neuberger Berman New York Municipal Fund Inc.,12.29,$62.4M,2002.0,,,https://old.nasdaq.com/symbol/nbo,
200,NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",4.23,$200.59M,2003.0,,,https://old.nasdaq.com/symbol/nro,
201,NBA,New Beginnings Acquisition Corp.,10.3,$153.68M,2020.0,Finance,Business Services,https://old.nasdaq.com/symbol/nba,
202,NBA.U,New Beginnings Acquisition Corp.,,,2020.0,,,https://old.nasdaq.com/symbol/nba.u,
203,NBA.WS,New Beginnings Acquisition Corp.,,,,,,https://old.nasdaq.com/symbol/nba.ws,
204,GBR,"New Concept Energy, Inc",2.47,$12.68M,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/gbr,
205,NEN,New England Realty Associates Limited Partnership,50.5,$184.46M,,Consumer Services,Building operators,https://old.nasdaq.com/symbol/nen,
206,NGD,New Gold Inc.,1.9,$1.29B,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/ngd,
207,NXE,Nexgen Energy Ltd.,2.8,$1.06B,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/nxe,
208,NAK,"Northern Dynasty Minerals, Ltd.",0.5275,$268.52M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/nak,
209,NOG,"Northern Oil and Gas, Inc.",10.35,$474.56M,,,,https://old.nasdaq.com/symbol/nog,
210,NBY,"NovaBay Pharmaceuticals, Inc.",1.01,$42.2M,2007.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/nby,
211,NG,Novagold Resources Inc.,9.1,$3B,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/ng,
212,NTN,"NTN Buzztime, Inc.",3.1,$9.19M,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ntn,
213,NES,"Nuverra Environmental Solutions, Inc.",2.75,$43.37M,2017.0,Energy,Oilfield Services/Equipment,https://old.nasdaq.com/symbol/nes,
214,OBLG,Oblong Inc.,4.72,$36.54M,,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/oblg,
215,OCX,OncoCyte Corporation,4.76,$320.11M,2015.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/ocx,
216,OGEN,Oragenics Inc.,1.09,$100.03M,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ogen,
217,ORLA,Orla Mining Ltd.,4.52,$1.03B,2020.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/orla,
218,PCG^A,Pacific Gas & Electric Co.,30.2081,,,,,https://old.nasdaq.com/symbol/pcg^a,
219,PCG^B,Pacific Gas & Electric Co.,27.35,,,,,https://old.nasdaq.com/symbol/pcg^b,
220,PCG^C,Pacific Gas & Electric Co.,25.386,,,,,https://old.nasdaq.com/symbol/pcg^c,
221,PCG^D,Pacific Gas & Electric Co.,25.1709,,,,,https://old.nasdaq.com/symbol/pcg^d,
222,PCG^E,Pacific Gas & Electric Co.,25.365,,,,,https://old.nasdaq.com/symbol/pcg^e,
223,PCG^G,Pacific Gas & Electric Co.,24.26,,,,,https://old.nasdaq.com/symbol/pcg^g,
224,PCG^H,Pacific Gas & Electric Co.,23.88,,,,,https://old.nasdaq.com/symbol/pcg^h,
225,PCG^I,Pacific Gas & Electric Co.,23.74,,,,,https://old.nasdaq.com/symbol/pcg^i,
226,PTN,"Palatin Technologies, Inc.",1.07,$245.99M,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ptn,
227,PZG,Paramount Gold Nevada Corp.,1.14,$39.09M,2015.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/pzg,
228,PRK,Park National Corporation,113.72,$1.86B,,Finance,Major Banks,https://old.nasdaq.com/symbol/prk,
229,ID,"PARTS iD, Inc.",7.17,$235.7M,2017.0,Technology,Advertising,https://old.nasdaq.com/symbol/id,
230,PED,Pedevco Corp.,1.54,$111.59M,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/ped,
231,HNW,Pioneer Diversified High Income Trust,14.49,$120.74M,2007.0,,,https://old.nasdaq.com/symbol/hnw,
232,PLAG,Planet Green Holdings Corp,2.6473,$35.02M,,Consumer Non-Durables,Packaged Foods,https://old.nasdaq.com/symbol/plag,
233,PLG,Platinum Group Metals Ltd.,4.19,$302.56M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/plg,
234,PLYM^A,"Plymouth Industrial REIT, Inc.",27.0,,,,,https://old.nasdaq.com/symbol/plym^a,
235,PLM,Polymet Mining Corp.,3.97,$399.78M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/plm,
236,PW,Power REIT,31.58,$60.51M,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/pw,
237,PW^A,Power REIT,25.95,,,,,https://old.nasdaq.com/symbol/pw^a,
238,PLX,"Protalix BioTherapeutics, Inc.",4.58,$152.68M,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/plx,
239,PTK,PTK Acquisition Corp.,10.395,$149.43M,2020.0,Finance,Business Services,https://old.nasdaq.com/symbol/ptk,
240,PTK.U,PTK Acquisition Corp.,,,2020.0,,,https://old.nasdaq.com/symbol/ptk.u,
241,PTK.WS,PTK Acquisition Corp.,,,,,,https://old.nasdaq.com/symbol/ptk.ws,
242,RMED,"Ra Medical Systems, Inc.",7.71,$22.51M,2018.0,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/rmed,
243,RLGT,"Radiant Logistics, Inc.",6.46,$320.93M,,Transportation,Oil Refining/Marketing,https://old.nasdaq.com/symbol/rlgt,
244,UTG,Reaves Utility Income Fund,32.9,$1.77B,2004.0,,,https://old.nasdaq.com/symbol/utg,
245,RHE,"Regional Health Properties, Inc.",3.59,$6.06M,2017.0,Consumer Services,Real Estate,https://old.nasdaq.com/symbol/rhe,
246,RHE^A,"Regional Health Properties, Inc.",2.63,,,,,https://old.nasdaq.com/symbol/rhe^a,
247,RCG,"RENN Fund, Inc.",2.0874,$12.42M,,,,https://old.nasdaq.com/symbol/rcg,
248,RVP,"Retractable Technologies, Inc.",12.78,$432.18M,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/rvp,
249,REI,"Ring Energy, Inc.",1.04,$84.94M,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/rei,
250,SACC,Sachem Capital Corp.,24.94,,2019.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/sacc,
251,SACH,Sachem Capital Corp.,4.2,$92.92M,2017.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/sach,
252,SCCB,Sachem Capital Corp.,25.27,,2019.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/sccb,
253,SCCC,Sachem Capital Corp.,25.11,,2020.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/sccc,
254,SNMP,Sanchez Midstream Partners LP,0.8786,$17.53M,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/snmp,
255,SEB,Seaboard Corporation,3124.0,$3.63B,1996.0,Consumer Services,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/seb,
256,SENS,"Senseonics Holdings, Inc.",2.31,$567.49M,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/sens,
257,SVT,"Servotronics, Inc.",8.6,$21.4M,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/svt,
258,SMTS,Sierra Metals Inc.,3.4,$553.52M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/smts,
259,SIF,"SIFCO Industries, Inc.",10.11,$59.81M,,Capital Goods,Aerospace,https://old.nasdaq.com/symbol/sif,
260,SVM,Silvercorp Metals Inc.,5.99,$1.05B,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/svm,
261,SILV,SilverCrest Metals Inc.,9.25,$1.2B,2018.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/silv,
262,XPL,Solitario Zinc Corp.,0.7963,$46.27M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/xpl,
263,LOV,"Spark Networks, Inc.",6.28,$163.64M,2017.0,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/lov,
264,STXS,"Stereotaxis, Inc.",4.99,$367.69M,,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/stxs,
265,SSY,"SunLink Health Systems, Inc.",1.54,$10.62M,,Health Care,Hospital/Nursing Management,https://old.nasdaq.com/symbol/ssy,
266,SDPI,"Superior Drilling Products, Inc.",0.96,$24.59M,2014.0,Energy,Metal Fabrications,https://old.nasdaq.com/symbol/sdpi,
267,SYN,"Synthetic Biologics, Inc",0.9116,$48.93M,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/syn,
268,TKAT,"Takung Art Co., Ltd.",1.96,$22.09M,,Consumer Services,Other Specialty Stores,https://old.nasdaq.com/symbol/tkat,
269,TALO.WS,"Talos Energy, Inc.",,,,,,https://old.nasdaq.com/symbol/talo.ws,
270,TRX,Tanzanian Gold Corporation,0.6709999999999999,$140M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/trx,
271,TGB,Taseko Mines Limited,1.29,$360.17M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/tgb,
272,TGC,"Tengasco, Inc.",1.42,$15.17M,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/tgc,
273,GLU,The Gabelli Global Utility and Income Trust,18.47,$99.25M,2004.0,,,https://old.nasdaq.com/symbol/glu,
274,GLU^A,The Gabelli Global Utility and Income Trust,46.52,,,,,https://old.nasdaq.com/symbol/glu^a,
275,GLU^B,The Gabelli Global Utility and Income Trust,51.9,,,,,https://old.nasdaq.com/symbol/glu^b,
276,GGO,The Gabelli Go Anywhere Trust,13.3,$20.61M,2016.0,,,https://old.nasdaq.com/symbol/ggo,
277,GGO^A,The Gabelli Go Anywhere Trust,40.9265,,,,,https://old.nasdaq.com/symbol/ggo^a,
278,TDW.WS,Tidewater Inc.,,,,,,https://old.nasdaq.com/symbol/tdw.ws,
279,TMBR,"Timber Pharmaceuticals, Inc.",1.14,$13.51M,2015.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/tmbr,
280,TMP,Tompkins Financial Corporation,76.87,$1.15B,,Finance,Major Banks,https://old.nasdaq.com/symbol/tmp,
281,TRXC,"TransEnterix, Inc.",3.71,$652.95M,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/trxc,
282,TMQ,Trilogy Metals Inc.,2.14,$306.03M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/tmq,
283,TPHS,Trinity Place Holdings Inc.,2.15,$69.17M,,Consumer Services,Building operators,https://old.nasdaq.com/symbol/tphs,
284,TRT,Trio-Tech International,4.92,$18.26M,,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/trt,
285,UFAB,"Unique Fabricating, Inc.",7.255,$70.95M,2015.0,Capital Goods,Auto Parts:O.E.M.,https://old.nasdaq.com/symbol/ufab,
286,UAMY,United States Antimony Corporation,0.84,$63.62M,,Capital Goods,Metal Fabrications,https://old.nasdaq.com/symbol/uamy,
287,UUU,"Universal Security Instruments, Inc.",5.73,$13.25M,,Technology,Electronic Components,https://old.nasdaq.com/symbol/uuu,
288,URG,Ur Energy Inc,0.9303,$157.84M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/urg,
289,UEC,Uranium Energy Corp.,1.7,$338.4M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/uec,
290,VGZ,Vista Gold Corporation,0.93,$95.5M,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/vgz,
291,VHAQ.U,Viveon Health Acquisition Corp.,,,2020.0,,,https://old.nasdaq.com/symbol/vhaq.u,
292,VNRX,VolitionRX Limited,4.46,$214.96M,2015.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/vnrx,
293,VOLT,"Volt Information Sciences, Inc.",2.94,$63.91M,,Technology,Professional Services,https://old.nasdaq.com/symbol/volt,
294,EAD,Wells Fargo Income Opportunities Fund,8.14,$493.17M,2003.0,,,https://old.nasdaq.com/symbol/ead,
295,ERC,Wells Fargo Multi-Sector Income Fund,12.18,$342.65M,2003.0,,,https://old.nasdaq.com/symbol/erc,
296,ERH,Wells Fargo Utilities and High Income Fund,12.73,$118.07M,2004.0,,,https://old.nasdaq.com/symbol/erh,
297,WRN,Western Copper and Gold Corporation,1.24,$168.14M,2011.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/wrn,
298,WYY,WidePoint Corporation,14.49,$122.57M,,Technology,EDP Services,https://old.nasdaq.com/symbol/wyy,
299,WTT,"Wireless Telecom Group,  Inc.",2.04,$44.26M,,Capital Goods,Telecommunications Equipment,https://old.nasdaq.com/symbol/wtt,
300,XTNT,"Xtant Medical Holdings, Inc.",1.48,$113.75M,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/xtnt,
301,ZDGE,"Zedge, Inc.",7.95,$99.56M,2016.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/zdge,
302,ZOM,Zomedica Corp.,0.9562,$793.21M,2017.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/zom,
